executable,returncode,n,threads,schedule,real_time_seconds,cpu_time_seconds
blas_like_openmp,0,15000,4,1,33.354745,120.900685
blas_like_openmp,0,15000,4,2,32.656348,120.863505
blas_like_openmp,0,15000,4,3,32.430789,120.686090
blas_like_openmp,0,15000,4,4,32.313461,120.077314
blas_like_openmp,0,15000,8,1,17.707711,126.089760
blas_like_openmp,0,15000,8,2,17.135087,126.678927
blas_like_openmp,0,15000,8,3,17.019878,124.781535
blas_like_openmp,0,15000,8,4,17.371517,126.990747
blas_like_openmp,0,15000,12,1,16.277883,155.652086
blas_like_openmp,0,15000,12,2,15.396767,172.212492
blas_like_openmp,0,15000,12,3,15.583751,170.785678
blas_like_openmp,0,15000,12,4,15.803765,171.136509
blas_like_openmp,0,15000,16,1,17.280593,190.605175
blas_like_openmp,0,15000,16,2,15.779352,220.753675
blas_like_openmp,0,15000,16,3,15.710097,219.720367
blas_like_openmp,0,15000,16,4,15.274975,220.840485
blas_like_openmp,0,15000,20,1,17.699188,244.287113
blas_like_openmp,0,15000,20,2,15.529313,277.092675
blas_like_openmp,0,15000,20,3,15.722737,272.181621
blas_like_openmp,0,15000,20,4,16.347938,275.112935
blas_like_openmp,0,15000,24,1,18.839666,323.844816
blas_like_openmp,0,15000,24,2,17.185426,350.916792
blas_like_openmp,0,15000,24,3,17.192028,354.476000
blas_like_openmp,0,15000,24,4,17.529006,354.852154
blas_like_openmp,0,15000,28,1,19.423032,376.543903
blas_like_openmp,0,15000,28,2,19.256005,403.583793
blas_like_openmp,0,15000,28,3,18.621569,389.537583
blas_like_openmp,0,15000,28,4,18.783645,386.555685
blas_like_openmp,0,15000,32,1,18.464971,395.468465
blas_like_openmp,0,15000,32,2,17.753209,387.642770
blas_like_openmp,0,15000,32,3,17.801020,395.302204
blas_like_openmp,0,15000,32,4,18.603123,399.294451
blas_like_openmp,0,15000,36,1,18.350997,395.285274
blas_like_openmp,0,15000,36,2,18.169907,393.720651
blas_like_openmp,0,15000,36,3,18.414363,389.695559
blas_like_openmp,0,15000,36,4,18.398286,391.048979
blas_like_openmp,0,15000,40,1,18.314035,403.605209
blas_like_openmp,0,15000,40,2,18.017357,401.763813
blas_like_openmp,0,15000,40,3,18.499498,395.322314
blas_like_openmp,0,15000,40,4,18.791856,389.596211
blas_like_openmp,0,15000,4,1,32.831612,120.995153
blas_like_openmp,0,15000,4,2,32.952408,122.158688
blas_like_openmp,0,15000,4,3,32.345093,120.267918
blas_like_openmp,0,15000,4,4,32.675483,120.415986
blas_like_openmp,0,15000,8,1,18.485845,125.775407
blas_like_openmp,0,15000,8,2,16.841880,125.377032
blas_like_openmp,0,15000,8,3,17.329923,128.648222
blas_like_openmp,0,15000,8,4,17.444310,128.807967
blas_like_openmp,0,15000,12,1,19.551473,157.900071
blas_like_openmp,0,15000,12,2,15.692261,165.857332
blas_like_openmp,0,15000,12,3,16.751922,171.155290
blas_like_openmp,0,15000,12,4,15.513176,174.150254
blas_like_openmp,0,15000,16,1,17.200369,200.833699
blas_like_openmp,0,15000,16,2,16.704278,216.677317
blas_like_openmp,0,15000,16,3,16.241575,218.621483
blas_like_openmp,0,15000,16,4,16.362398,220.119375
blas_like_openmp,0,15000,20,1,18.068440,241.751145
blas_like_openmp,0,15000,20,2,16.292491,276.100016
blas_like_openmp,0,15000,20,3,15.329365,274.189043
blas_like_openmp,0,15000,20,4,16.503799,276.978782
blas_like_openmp,0,15000,24,1,18.467616,326.111674
blas_like_openmp,0,15000,24,2,17.170211,352.822837
blas_like_openmp,0,15000,24,3,17.706589,359.737901
blas_like_openmp,0,15000,24,4,17.596661,359.227918
blas_like_openmp,0,15000,28,1,20.682698,385.816724
blas_like_openmp,0,15000,28,2,18.327548,381.068698
blas_like_openmp,0,15000,28,3,19.052455,394.645019
blas_like_openmp,0,15000,28,4,19.110694,402.261601
blas_like_openmp,0,15000,32,1,18.941631,399.124217
blas_like_openmp,0,15000,32,2,18.986935,392.009280
blas_like_openmp,0,15000,32,3,17.865795,392.865263
blas_like_openmp,0,15000,32,4,18.408322,388.489311
blas_like_openmp,0,15000,36,1,19.045170,399.453831
blas_like_openmp,0,15000,36,2,18.535119,387.513438
blas_like_openmp,0,15000,36,3,18.278109,393.100558
blas_like_openmp,0,15000,36,4,18.530732,389.373164
blas_like_openmp,0,15000,40,1,18.438969,389.352251
blas_like_openmp,0,15000,40,2,18.566018,399.617751
blas_like_openmp,0,15000,40,3,18.436734,384.916553
blas_like_openmp,0,15000,40,4,19.095963,389.877191
blas_like_openmp,0,15000,4,1,32.925479,121.531361
blas_like_openmp,0,15000,4,2,32.620629,123.350050
blas_like_openmp,0,15000,4,3,32.356869,121.257311
blas_like_openmp,0,15000,4,4,32.320677,121.512967
blas_like_openmp,0,15000,8,1,17.083746,124.858844
blas_like_openmp,0,15000,8,2,16.982975,126.248978
blas_like_openmp,0,15000,8,3,16.885370,125.297810
blas_like_openmp,0,15000,8,4,16.857925,124.918375
blas_like_openmp,0,15000,12,1,16.117552,158.395656
blas_like_openmp,0,15000,12,2,14.952450,174.111908
blas_like_openmp,0,15000,12,3,16.135232,169.357329
blas_like_openmp,0,15000,12,4,16.214433,172.282331
blas_like_openmp,0,15000,16,1,17.693950,198.227982
blas_like_openmp,0,15000,16,2,16.218075,221.923253
blas_like_openmp,0,15000,16,3,15.643121,220.046091
blas_like_openmp,0,15000,16,4,16.750509,221.362512
blas_like_openmp,0,15000,20,1,18.275931,241.922515
blas_like_openmp,0,15000,20,2,15.773610,286.163042
blas_like_openmp,0,15000,20,3,17.208199,273.215437
blas_like_openmp,0,15000,20,4,16.739145,272.465840
blas_like_openmp,0,15000,24,1,18.071169,322.816433
blas_like_openmp,0,15000,24,2,17.552881,358.070783
blas_like_openmp,0,15000,24,3,17.278069,352.353964
blas_like_openmp,0,15000,24,4,17.280890,352.703764
blas_like_openmp,0,15000,28,1,20.157165,377.503251
blas_like_openmp,0,15000,28,2,20.360381,399.985883
blas_like_openmp,0,15000,28,3,19.124001,397.072781
blas_like_openmp,0,15000,28,4,20.303610,400.348300
blas_like_openmp,0,15000,32,1,18.188021,388.918742
blas_like_openmp,0,15000,32,2,17.869199,400.078856
blas_like_openmp,0,15000,32,3,18.088913,390.789094
blas_like_openmp,0,15000,32,4,18.979423,394.269724
blas_like_openmp,0,15000,36,1,18.041492,388.970914
blas_like_openmp,0,15000,36,2,18.922592,392.574022
blas_like_openmp,0,15000,36,3,18.826223,392.416319
blas_like_openmp,0,15000,36,4,18.024156,391.655324
blas_like_openmp,0,15000,40,1,18.769330,401.063856
blas_like_openmp,0,15000,40,2,18.255900,394.107744
blas_like_openmp,0,15000,40,3,18.112554,397.605626
blas_like_openmp,0,15000,40,4,18.151089,387.434591
blas_like_openmp,0,15000,4,1,33.938375,121.228927
blas_like_openmp,0,15000,4,2,32.627850,122.457721
blas_like_openmp,0,15000,4,3,32.529198,119.771161
blas_like_openmp,0,15000,4,4,32.371157,119.162468
blas_like_openmp,0,15000,8,1,17.109554,124.235812
blas_like_openmp,0,15000,8,2,16.566448,124.100433
blas_like_openmp,0,15000,8,3,16.985984,125.287825
blas_like_openmp,0,15000,8,4,17.445820,129.142067
blas_like_openmp,0,15000,12,1,18.689275,153.534403
blas_like_openmp,0,15000,12,2,15.448693,171.408291
blas_like_openmp,0,15000,12,3,15.640538,170.458607
blas_like_openmp,0,15000,12,4,15.753801,166.004084
blas_like_openmp,0,15000,16,1,17.258751,198.385930
blas_like_openmp,0,15000,16,2,15.848760,225.199036
blas_like_openmp,0,15000,16,3,15.445700,219.826083
blas_like_openmp,0,15000,16,4,15.572926,222.094550
blas_like_openmp,0,15000,20,1,17.575742,243.525312
blas_like_openmp,0,15000,20,2,15.962281,278.717806
blas_like_openmp,0,15000,20,3,15.749676,281.760023
blas_like_openmp,0,15000,20,4,17.541873,295.069162
blas_like_openmp,0,15000,24,1,18.183621,321.473253
blas_like_openmp,0,15000,24,2,18.611137,358.073765
blas_like_openmp,0,15000,24,3,17.415592,355.002374
blas_like_openmp,0,15000,24,4,18.975582,367.292968
blas_like_openmp,0,15000,28,1,19.764298,385.084247
blas_like_openmp,0,15000,28,2,19.084259,398.230377
blas_like_openmp,0,15000,28,3,18.961963,389.056598
blas_like_openmp,0,15000,28,4,19.973268,395.530852
blas_like_openmp,0,15000,32,1,18.469582,381.483027
blas_like_openmp,0,15000,32,2,18.206811,379.969777
blas_like_openmp,0,15000,32,3,18.206844,387.820997
blas_like_openmp,0,15000,32,4,18.881239,391.433983
blas_like_openmp,0,15000,36,1,18.622824,393.070373
blas_like_openmp,0,15000,36,2,18.526656,386.825256
blas_like_openmp,0,15000,36,3,18.558951,395.034172
blas_like_openmp,0,15000,36,4,18.431610,400.432180
blas_like_openmp,0,15000,40,1,18.866450,400.794431
blas_like_openmp,0,15000,40,2,18.103708,386.458215
blas_like_openmp,0,15000,40,3,18.905416,410.760299
blas_like_openmp,0,15000,40,4,18.263235,391.145812
blas_like_openmp,0,15000,1,1,119.123357,119.109376
blas_like_openmp,0,15000,1,2,119.202787,119.184507
blas_like_openmp,0,15000,1,3,119.701771,119.682710
blas_like_openmp,0,15000,1,4,119.716853,119.704346
