executable,returncode,n,threads,real_time_seconds,cpu_time_seconds
mkl_parallel,0,15000,1,107.995298,107.964953
mkl_parallel,0,15000,2,54.194436,108.333714
mkl_parallel,0,15000,3,36.119465,108.277122
mkl_parallel,0,15000,4,27.162136,108.543230
mkl_parallel,0,15000,5,24.068171,120.222416
mkl_parallel,0,15000,6,18.607273,111.497106
mkl_parallel,0,15000,7,16.823853,117.598807
mkl_parallel,0,15000,8,13.799799,110.203239
mkl_parallel,0,15000,9,19.464343,174.943289
mkl_parallel,0,15000,10,14.123029,140.976953
mkl_parallel,0,15000,11,22.279779,244.793870
mkl_parallel,0,15000,12,14.112881,168.834470
mkl_parallel,0,15000,13,20.759075,269.444688
mkl_parallel,0,15000,14,12.687234,176.419515
mkl_parallel,0,15000,15,17.933309,268.553314
mkl_parallel,0,15000,16,11.615450,185.416178
mkl_parallel,0,15000,17,12.023562,191.924808
mkl_parallel,0,15000,18,13.041452,208.176915
mkl_parallel,0,15000,19,13.933257,222.289460
mkl_parallel,0,15000,20,14.267334,227.724036
mkl_parallel,0,15000,21,13.044158,208.216229
mkl_parallel,0,15000,22,13.351204,213.032773
mkl_parallel,0,15000,23,13.530502,215.995654
mkl_parallel,0,15000,24,13.008440,207.667027
mkl_parallel,0,15000,25,12.311507,196.540540
mkl_parallel,0,15000,26,12.644638,201.828139
mkl_parallel,0,15000,27,12.408677,198.109236
mkl_parallel,0,15000,28,12.663865,202.201108
mkl_parallel,0,15000,29,12.379881,197.572088
mkl_parallel,0,15000,30,12.235925,195.302534
mkl_parallel,0,15000,31,12.766790,203.806318
mkl_parallel,0,15000,32,12.484968,199.271250
mkl_parallel,0,15000,33,11.768806,187.755923
mkl_parallel,0,15000,34,14.782680,236.067220
mkl_parallel,0,15000,35,11.873837,189.542405
mkl_parallel,0,15000,36,13.295552,212.309582
mkl_parallel,0,15000,37,13.350454,213.194021
mkl_parallel,0,15000,38,12.691554,202.575642
mkl_parallel,0,15000,39,12.750791,203.524192
mkl_parallel,0,15000,40,12.091014,193.017077
mkl_parallel,0,15000,1,107.999497,107.972885
mkl_parallel,0,15000,2,55.486455,110.913818
mkl_parallel,0,15000,3,36.244605,108.659613
mkl_parallel,0,15000,4,27.355591,109.317308
mkl_parallel,0,15000,5,22.884191,114.282092
mkl_parallel,0,15000,6,18.170695,108.871987
mkl_parallel,0,15000,7,16.219535,113.363723
mkl_parallel,0,15000,8,13.800465,110.185656
mkl_parallel,0,15000,9,19.993049,179.695261
mkl_parallel,0,15000,10,13.978587,139.544508
mkl_parallel,0,15000,11,22.287916,244.875267
mkl_parallel,0,15000,12,13.518681,161.901373
mkl_parallel,0,15000,13,20.766122,269.589402
mkl_parallel,0,15000,14,12.924394,180.573700
mkl_parallel,0,15000,15,17.964986,268.451032
mkl_parallel,0,15000,16,12.006885,191.638006
mkl_parallel,0,15000,17,12.966642,206.051272
mkl_parallel,0,15000,18,13.855406,221.173935
mkl_parallel,0,15000,19,14.323378,228.738117
mkl_parallel,0,15000,20,13.474260,215.100260
mkl_parallel,0,15000,21,12.140008,193.758766
mkl_parallel,0,15000,22,12.537247,200.102473
mkl_parallel,0,15000,23,11.871145,189.481237
mkl_parallel,0,15000,24,12.312967,196.512268
mkl_parallel,0,15000,25,12.787012,204.103013
mkl_parallel,0,15000,26,12.290893,196.208803
mkl_parallel,0,15000,27,12.471598,199.063553
mkl_parallel,0,15000,28,14.523419,231.926338
mkl_parallel,0,15000,29,12.133068,193.627145
mkl_parallel,0,15000,30,13.171495,210.307253
mkl_parallel,0,15000,31,12.155514,193.998983
mkl_parallel,0,15000,32,11.818555,188.646250
mkl_parallel,0,15000,33,12.853921,205.146650
mkl_parallel,0,15000,34,11.673662,186.310856
mkl_parallel,0,15000,35,11.988115,191.335733
mkl_parallel,0,15000,36,12.581431,200.875155
mkl_parallel,0,15000,37,12.927583,206.380378
mkl_parallel,0,15000,38,13.094564,209.017264
mkl_parallel,0,15000,39,13.021851,207.847856
mkl_parallel,0,15000,40,12.367294,197.359416
mkl_parallel,0,15000,1,108.134097,108.105013
mkl_parallel,0,15000,2,54.175341,108.296234
mkl_parallel,0,15000,3,36.734669,110.129886
mkl_parallel,0,15000,4,27.523759,109.982475
mkl_parallel,0,15000,5,22.177811,110.759870
mkl_parallel,0,15000,6,21.456834,128.580794
mkl_parallel,0,15000,7,17.115063,119.622922
mkl_parallel,0,15000,8,13.713784,109.522109
mkl_parallel,0,15000,9,19.496452,175.220911
mkl_parallel,0,15000,10,13.942231,137.333757
mkl_parallel,0,15000,11,22.281562,244.818033
mkl_parallel,0,15000,12,14.679494,175.855015
mkl_parallel,0,15000,13,20.763875,269.544974
mkl_parallel,0,15000,14,11.890448,166.086920
mkl_parallel,0,15000,15,17.946115,268.778881
mkl_parallel,0,15000,16,12.531191,199.613728
mkl_parallel,0,15000,17,13.146484,209.913338
mkl_parallel,0,15000,18,12.706763,202.818847
mkl_parallel,0,15000,19,13.334226,212.725630
mkl_parallel,0,15000,20,12.118314,193.458886
mkl_parallel,0,15000,21,11.797426,188.291299
mkl_parallel,0,15000,22,13.003702,207.484666
mkl_parallel,0,15000,23,12.694715,202.664220
mkl_parallel,0,15000,24,12.093934,193.044084
mkl_parallel,0,15000,25,12.762938,203.655164
mkl_parallel,0,15000,26,12.425917,198.229564
mkl_parallel,0,15000,27,12.695579,202.650767
mkl_parallel,0,15000,28,12.326842,196.806285
mkl_parallel,0,15000,29,11.486362,183.297830
mkl_parallel,0,15000,30,12.911088,206.077390
mkl_parallel,0,15000,31,11.772055,187.907074
mkl_parallel,0,15000,32,12.907285,206.053987
mkl_parallel,0,15000,33,12.969069,207.047101
mkl_parallel,0,15000,34,11.924236,190.309760
mkl_parallel,0,15000,35,13.744561,219.443733
mkl_parallel,0,15000,36,14.234879,227.309038
mkl_parallel,0,15000,37,12.608770,201.283318
mkl_parallel,0,15000,38,12.503894,199.631976
mkl_parallel,0,15000,39,13.239026,211.347486
mkl_parallel,0,15000,40,12.230637,195.222554
mkl_parallel,0,15000,1,108.047091,108.021094
mkl_parallel,0,15000,2,54.181195,108.309739
mkl_parallel,0,15000,3,36.930481,110.709234
mkl_parallel,0,15000,4,27.185604,108.637965
mkl_parallel,0,15000,5,21.744401,108.602150
mkl_parallel,0,15000,6,18.143795,108.704596
mkl_parallel,0,15000,7,15.691428,109.684129
mkl_parallel,0,15000,8,13.709343,109.460922
mkl_parallel,0,15000,9,20.154985,181.130997
mkl_parallel,0,15000,10,14.018528,139.919737
mkl_parallel,0,15000,11,22.325790,245.268192
mkl_parallel,0,15000,12,14.074496,168.398949
mkl_parallel,0,15000,13,20.428488,265.209634
mkl_parallel,0,15000,14,12.799640,178.759982
mkl_parallel,0,15000,15,17.969728,269.084565
mkl_parallel,0,15000,16,11.759643,187.659606
mkl_parallel,0,15000,17,13.675744,218.310644
mkl_parallel,0,15000,18,12.318940,196.651736
mkl_parallel,0,15000,19,12.923824,206.338006
mkl_parallel,0,15000,20,13.470170,214.673948
mkl_parallel,0,15000,21,12.828754,204.806166
mkl_parallel,0,15000,22,14.747389,235.452129
mkl_parallel,0,15000,23,12.525305,199.878909
mkl_parallel,0,15000,24,13.025498,207.515221
mkl_parallel,0,15000,25,12.977488,207.198924
mkl_parallel,0,15000,26,12.966328,206.993971
mkl_parallel,0,15000,27,13.753715,219.362164
mkl_parallel,0,15000,28,12.872402,205.437865
mkl_parallel,0,15000,29,14.000199,223.481493
mkl_parallel,0,15000,30,13.334439,212.829406
mkl_parallel,0,15000,31,13.395415,213.861626
mkl_parallel,0,15000,32,13.330316,212.767161
mkl_parallel,0,15000,33,12.864484,205.360912
mkl_parallel,0,15000,34,12.377126,197.233852
mkl_parallel,0,15000,35,13.004504,207.541591
mkl_parallel,0,15000,36,12.211137,194.931042
mkl_parallel,0,15000,37,12.287143,196.109255
mkl_parallel,0,15000,38,13.442069,214.633893
mkl_parallel,0,15000,39,13.553568,216.361154
mkl_parallel,0,15000,40,12.069787,192.586112
mkl_parallel,0,15000,1,108.001288,107.972950
mkl_parallel,0,15000,2,54.265066,108.476620
mkl_parallel,0,15000,3,36.080086,108.164368
mkl_parallel,0,15000,4,27.558377,110.125041
mkl_parallel,0,15000,5,22.258134,111.169438
mkl_parallel,0,15000,6,18.224753,109.188157
mkl_parallel,0,15000,7,17.500856,122.317876
mkl_parallel,0,15000,8,13.935078,111.273273
mkl_parallel,0,15000,9,19.858723,178.484857
mkl_parallel,0,15000,10,14.228260,142.011513
mkl_parallel,0,15000,11,22.318530,245.168549
mkl_parallel,0,15000,12,14.219161,170.302453
mkl_parallel,0,15000,13,20.693646,268.636888
mkl_parallel,0,15000,14,12.002683,167.651192
mkl_parallel,0,15000,15,17.965464,269.030092
mkl_parallel,0,15000,16,13.190937,210.592496
mkl_parallel,0,15000,17,12.540309,200.207638
mkl_parallel,0,15000,18,11.938128,190.514602
mkl_parallel,0,15000,19,12.271223,195.753955
mkl_parallel,0,15000,20,11.939422,190.584464
mkl_parallel,0,15000,21,11.585200,184.914935
mkl_parallel,0,15000,22,13.188254,210.558348
mkl_parallel,0,15000,23,12.959037,206.841465
mkl_parallel,0,15000,24,12.562981,200.506706
mkl_parallel,0,15000,25,12.190480,194.231529
mkl_parallel,0,15000,26,11.760736,187.715279
mkl_parallel,0,15000,27,13.249442,211.357987
mkl_parallel,0,15000,28,14.708409,234.876656
mkl_parallel,0,15000,29,12.687087,202.494489
mkl_parallel,0,15000,30,14.073098,224.648929
mkl_parallel,0,15000,31,11.964175,190.942442
mkl_parallel,0,15000,32,13.608708,217.291292
mkl_parallel,0,15000,33,12.275119,195.927417
mkl_parallel,0,15000,34,12.907777,206.073377
mkl_parallel,0,15000,35,12.246869,195.402173
mkl_parallel,0,15000,36,11.998630,191.460229
mkl_parallel,0,15000,37,14.009466,223.522490
mkl_parallel,0,15000,38,11.652166,185.975233
mkl_parallel,0,15000,39,12.318245,196.588465
mkl_parallel,0,15000,40,11.962237,190.919928
